customer_id,name,email,city,registration_date
1,Cliente_1,[email],Piura,2020-01-15
2,Cliente_2,[email],Trujillo,2020-03-05
3,Cliente_3,[email],Arequipa,2021-06-04
4,Cliente_4,[email],Trujillo,2023-09-29
5,Cliente_5,[email],Trujillo,2023-02-26
6,Cliente_6,[email],Cusco,2021-10-09
7,Cliente_7,[email],Arequipa,2022-12-22
8,Cliente_8,[email],Arequipa,2023-03-08
9,Cliente_9,[email],Arequipa,2021-08-15
10,Cliente_10,[email],Trujillo,2021-01-26
11,Cliente_11,[email],Piura,2021-02-22
12,Cliente_12,[email],Arequipa,2020-10-15
13,Cliente_13,[email],Iquitos,2021-01-13
14,Cliente_14,[email],Trujillo,2020-08-18
15,Cliente_15,[email],Cusco,2022-10-14
16,Cliente_16,[email],Piura,2020-02-10
17,Cliente_17,[email],Iquitos,2022-11-17
18,Cliente_18,[email],Iquitos,2020-05-14
19,Cliente_19,[email],Cusco,2020-07-19
20,Cliente_20,[email],Piura,2022-02-18
21,Cliente_21,[email],Trujillo,2022-07-18
22,Cliente_22,[email],Lima,2022-11-22
23,Cliente_23,[email],Piura,2022-12-07
24,Cliente_24,[email],Cusco,2021-05-17
25,Cliente_25,[email],Iquitos,2021-02-10
26,Cliente_26,[email],Trujillo,2022-03-15
27,Cliente_27,[email],Piura,2020-04-08
28,Cliente_28,[email],Lima,2021-11-14
29,Cliente_29,[email],Lima,2021-12-26
30,Cliente_30,[email],Arequipa,2022-08-18
31,Cliente_31,[email],Arequipa,2021-09-04
32,Cliente_32,[email],Cusco,2021-10-04
33,Cliente_33,[email],Piura,2022-10-25
34,Cliente_34,[email],Piura,2023-05-26
35,Cliente_35,[email],Iquitos,2021-05-17
36,Cliente_36,[email],Iquitos,2022-02-05
37,Cliente_37,[email],Iquitos,2021-02-01
38,Cliente_38,[email],Arequipa,2022-05-20
39,Cliente_39,[email],Piura,2022-03-05
40,Cliente_40,[email],Piura,2021-01-27
41,Cliente_41,[email],Lima,2020-07-25
42,Cliente_42,[email],Arequipa,2022-11-04
43,Cliente_43,[email],Trujillo,2022-06-10
44,Cliente_44,[email],Arequipa,2022-05-13
45,Cliente_45,[email],Trujillo,2022-01-12
46,Cliente_46,[email],Lima,2023-06-18
47,Cliente_47,[email],Cusco,2021-07-17
48,Cliente_48,[email],Piura,2022-10-17
49,Cliente_49,[email],Lima,2020-04-05
50,Cliente_50,[email],Piura,2021-04-29
51,Cliente_51,[email],Iquitos,2023-12-01
52,Cliente_52,[email],Cusco,2020-08-18
53,Cliente_53,[email],Cusco,2022-01-18
54,Cliente_54,[email],Lima,2023-04-09
55,Cliente_55,[email],Cusco,2021-06-24
56,Cliente_56,[email],Trujillo,2022-11-25
57,Cliente_57,[email],Cusco,2021-06-08
58,Cliente_58,[email],Piura,2023-03-29
59,Cliente_59,[email],Piura,2023-06-20
60,Cliente_60,[email],Piura,2023-01-14
61,Cliente_61,[email],Piura,2021-07-31
62,Cliente_62,[email],Trujillo,2021-11-12
63,Cliente_63,[email],Arequipa,2021-07-10
64,Cliente_64,[email],Iquitos,2022-10-09
65,Cliente_65,[email],Lima,2021-10-07
66,Cliente_66,[email],Piura,2022-03-06
67,Cliente_67,[email],Cusco,2022-11-17
68,Cliente_68,[email],Piura,2023-09-25
69,Cliente_69,[email],Cusco,2023-09-16
70,Cliente_70,[email],Iquitos,2023-10-03
71,Cliente_71,[email],Iquitos,2023-06-08
72,Cliente_72,[email],Iquitos,2020-07-08
73,Cliente_73,[email],Cusco,2023-06-02
74,Cliente_74,[email],Piura,2023-11-09
75,Cliente_75,[email],Iquitos,2023-11-01
76,Cliente_76,[email],Trujillo,2023-07-30
77,Cliente_77,[email],Cusco,2021-09-24
78,Cliente_78,[email],Cusco,2021-09-19
79,Cliente_79,[email],Piura,2022-08-30
80,Cliente_80,[email],Cusco,2023-07-06
81,Cliente_81,[email],Cusco,2023-10-14
82,Cliente_82,[email],Iquitos,2021-12-10
83,Cliente_83,[email],Piura,2023-12-05
84,Cliente_84,[email],Iquitos,2021-10-10
85,Cliente_85,[email],Iquitos,2020-11-13
86,Cliente_86,[email],Piura,2023-06-02
87,Cliente_87,[email],Lima,2023-06-11
88,Cliente_88,[email],Iquitos,2021-11-14
89,Cliente_89,[email],Trujillo,2021-10-25
90,Cliente_90,[email],Trujillo,2023-10-29
91,Cliente_91,[email],Cusco,2023-06-10
92,Cliente_92,[email],Trujillo,2023-02-10
93,Cliente_93,[email],Cusco,2021-03-17
94,Cliente_94,[email],Lima,2021-07-17
95,Cliente_95,[email],Piura,2023-07-15
96,Cliente_96,[email],Piura,2023-11-10
97,Cliente_97,[email],Piura,2023-11-11
98,Cliente_98,[email],Trujillo,2023-02-10
99,Cliente_99,[email],Lima,2022-08-09
100,Cliente_100,[email],Trujillo,2023-01-09
